BREA,Unnamed: 1,tik
© PoE My e HEA PoE FAN4,Lede ANAL,80 W
© POL Ai,,<50A
*—b,*—b,*—b
ayyow,,"RJ-45 X 1B KUUSB 2 = ¥47B X 1 (USB 2.0 #4), L— bk : 1200, 2400, 4800, 9600, 19200, 38400, 57600, # EU 115200"
HBR,,"RJ-45 2%7 # AH— V—b : 1200, 2400, 4800, 9600, 19200, 38400, 57600, #3 £ Us 115200"
USB #— f,,"1 {i USB ¥47 A, USB 2.0 48H, Set} 2.5 W (500 mA).3"
10/100/1000 AE yh ay hb,4-H,"2 H@ RJ-45 2% # (GEO/GE1), Auto-MDIX*"
Buk,Buk,Buk
WE (DERE) Bow,,10 ~ 85% RH
"icimi 1,800 m (5,906 7 DRE E CO BF iid RE Sic 3,000 m (9,843 7",4— 4—,32 ~ 104 °F (0 ~ 40°C) 0 ~ 25°C (32 ~ 77 °F)
DHE ECO BN TEI HE,,—
Such WY a,,"3,000 m (10,000 7 4 h)"
BAS LURERR,BAS LURERR,BAS LURERR
EE GREIF),,-40 ~ 158 °F _(-40 ~ 70 °C)
WEE GEM ERF),,5 ~ 95% RH
mike GENER),,"4,570 m (15,000 7 4—h)"
a,,
EE GH / Ieee),,32.9/58.3 dBA
EPMRMAI) GEDAE / Jeera),,41.9/67.2 dBA
Rit,,
‘agRhi aE (EMC),‘agRhi aE (EMC),"47 CFR, Part 15 ICES-003 77 ~A ENS5022 77 AA"
‘agRhi aE (EMC),‘agRhi aE (EMC),CISPR22 77~A AS/NZS 3548 77 AA
‘agRhi aE (EMC),‘agRhi aE (EMC),VCCI V-3
‘agRhi aE (EMC),‘agRhi aE (EMC),EN 300-386
‘agRhi aE (EMC),‘agRhi aE (EMC),"EN 61000 (4 32=7 4) EN 55024, CISPR 24 EN50082-1"
‘agRhi aE (EMC),‘agRhi aE (EMC),"REAM 72 ERLE ICOVY TIE, [Regulatory Compliance and Safety Information for Cisco 1900 Series Routers) ®BIUT<K PAV."
