BREA,Unnamed: 1,tik
© PoE MiMi HEA PoE FA4,Lede ANAL,80 W
© POL A,,<50A
*—b,*—b,*—b
ayyow,,"RJ-45 X 1S KU USB 2 = ¥47B X 1 (USB 2.0 #4), L—bk : 1200, 2400, 4800, 9600, 19200, 38400, 57600, # EW 115200"
HBR,,"RJ-45 2%Y ¥ R— L—b : 1200, 2400, 4800, 9600, 19200, 38400, 57600, #3 £ Us 115200"
USB #— f,,"1 {iD USB ¥47 A, USB 2.0 48H, Se} 2.5 W (500 mA).3"
10/100/1000 AE Yh ty hb,4-H,"2 {H@ RJ-45 2% # (GEO/GE1), Auto-MDIX*"
wk,wk,wk
WE (DERE) Bow,,10 ~ 85% RH
"Jicimi 1,800 m (5,906 7 DRE E CO Be iid BE Sic 3,000 m (9,843 7",4— 4—,32 ~ 104 °F (0 ~ 40 °C) 0 ~ 25°C (32 ~ 77°F)
DE ECO BN VE HE,,—
Suc DYE a,,"3,000 m (10,000 7 4 h)"
BAS LURERR,BAS LURERR,BAS LURERR
LEE GED,,-40 ~ 158 °F (40 ~ 70 °C)
EIRF),,
WEEE GEM /EF),,5 ~ 95% RH
HiRE (Shah (et),,"4,570 m (15,000 7 4—h)"
a,,
ERE GH / Ieee),,32.9/58.3 dBA
EMR) GELAE / teeta),,41.9/67.2 dBA
Rit,,
‘agReil aE (EMC),‘agReil aE (EMC),"47 CFR, Part 15 ICES-003 77 ~A ENS5022 77 AA"
‘agReil aE (EMC),‘agReil aE (EMC),CISPR22 772A AS/NZS 3548 77 AA
‘agReil aE (EMC),‘agReil aE (EMC),VCCI V-3
‘agReil aE (EMC),‘agReil aE (EMC),EN 300-386
‘agReil aE (EMC),‘agReil aE (EMC),"EN 61000 (4 32=7 74) EN 55024, CISPR 24 EN50082-1"
‘agReil aE (EMC),‘agReil aE (EMC),"EAM 72 HE HLTA HRIC OV Clk, [Regulatory Compliance and Safety Information for Cisco 1900 Series Routers) ®BIUT<K RAV."
