AA,Unnamed: 1,tte
©,PoE Mp2 HEN L tei PoE F774 ABHARUt,80 W
2,POL BE,<50A
Wee,,"HOW Geek, FAY bk74+-ADA)"
—,—,—
,ayy,"RJ-45 xX 1B LUUSB = ¥477B X 1 (USB 2.0 His), BH- L—Fk : 1200. 2400. 4800, 9600, 19200, 38400. 57600. #4 EO 115200"
+i BAR,b,"RJ-45 2% 7 H- V—b : 1200, 2400, 4800, 9600, 19200, 38400, 57600, #£U' 115200"
USB,#*— Fb,"2 USB 747 A, USB 2.0 YEH, Sei 2.5 W (500 mA),?"
ty,10/100/1000 ¥ 7#EY bk 4-H b,"2 {H@ RJ-45 2% # (GEO/GE1), Auto-MDIX*"
Bie,Bie,Bie
WE,(DERE),10 ~ 85% RH
dicts,"1,800 m (5,906 7 4—) ECO BE",32 ~ 104 °F (0 ~ 40 °C)
OD fei,HE Tat LE,
Sei,"3,000 m (9,843 7 4—b) DRE ECO BN VER HE",0 ~ 25°C (32 ~ 77°F)
Sich,(BE,"3,000 m (10,000 7 4 — h)"
BeE LURE,BeE LURE,BeE LURE
TREE,(FEA ERE),-40 ~ 158 °F (-40 ~ 70°C)
WE,GRBIERE),5 ~ 95% RH
,,
TBE,(JED EEF),"4,570 m (15,000 7 4— fk)"
a,a,a
=,,26/46 dBA
e,,36/55 dBA
mR,,
=,,"47 CFR, Part 15 ICES-003 77 ~A EN55022 77 AA"
=,,CISPR22 772A AS/NZS 3548 77AA VCCI V-3
=,,CNS 13438
=,,EN 300-386
=,,EN 61000 (4 32=7 74)
=,,"EN 55024, CISPR 24 EN50082-1"
=,,"EAM 72 HE HLTA HRIC OV Clk, [Regulatory Compliance and Safety Information for Cisco 1900 Series Routers] ®BIRLTC K&S."
