AA,Unnamed: 1,tte
©,PoE Wii 2 HEN L tek PoE FA\4 ABHAR Ut,80 W
.,POLE,<50A
Wee,,"HOW Geek, FAY bk74+-ADA)"
—,—,—
,ayyYyw,"RJ-45 x 1 BKUUSB = #477 8B X 1 (USB 2.0 Hs), KH L—F : 1200. 2400, 4800. 9600, 19200, 38400. 57600. #4 &O 115200"
+i BR,b,"RJ-45 2K%7 7 H- V—b : 1200, 2400, 4800. 9600, 19200, 38400, 57600, #£U' 115200"
USB,*— Fb,"21> USB 747 A, USB 2.0 YEH, Sei 2.5 W (500 mA),?"
zy,10/100/1000 FEY k 4-4 b,"2 H@ RJ-45 2% # (GEO/GE1), Auto-MDIX*"
Bt,Bt,Bt
WE,(DERE),10 ~ 85% RH
dicts,"1,800 m (5,906 7 4— fb) CO BE",32 ~ 104 °F (0 ~ 40°C)
OD fei,HEE Tat LE,
Sic,"3,000 m (9,843 7 4— hb) OE ECO BN TEI HE",0 ~ 25°C (32 ~ 77 °F)
Sic i8i,BE,"3,000 m (10,000 7 4 — h)"
BAELURERR,BAELURERR,BAELURERR
TEE,(GEDA ERS),-40 ~ 158 °F (-40 ~ 70°C)
WE,GRBIERE),5 ~ 95% RH
,,
RE,(JBN EIF),"4,570 m (15,000 7 4—}f)"
a,a,a
=,,26/46 dBA
e,,36/55 dBA
a,,
=,,"47 CFR, Part 15 ICES-003 77 ~A EN55022 77 AA"
=,,CISPR22 77~A AS/NZS 3548 77AA VCCI V-3
=,,CNS 13438
=,,EN 300-386
=,,EN 61000 (4 32=7 4)
=,,"EN 55024, CISPR 24 EN50082-1"
=,,"REAM 72 ERLE ICOVY TIE, [Regulatory Compliance and Safety Information for Cisco 1900 Series Routers] ®BIRLT<K K&S."
